server_id,user_id,asset_id,total_add_num
2085302,207180683,11117301,10
2085302,208909340,11117301,16
2086302,206659964,11117301,10
2086302,206790110,11117301,5
2086302,206872234,11117301,5
2086302,207487912,11117301,12
2086302,207771845,11117301,4
2086302,207939651,11117301,7
2086302,208034260,11117301,5
2086302,208091620,11117301,12
2086302,208393006,11117301,4
2086302,208422349,11117301,10
2086302,208432223,11117301,11
2086302,208463029,11117301,1
2086302,208769033,11117301,18
2086302,208776854,11117301,1
2087402,210710864,11117301,10
2087402,211362929,11117301,5
2087402,211375285,11117301,16
2087402,211987432,11117301,1
2087402,211992690,11117301,5
2087402,212090192,11117301,18
2088202,210391336,11117301,17
2088202,210993055,11117301,2
2088202,211039530,11117301,10
2088202,211904728,11117301,11
2088202,211959869,11117301,10
2088202,212231825,11117301,7
2088202,212325782,11117301,52
2088202,212362191,11117301,1
2088302,210305670,11117301,5
2088302,210370222,11117301,58
2088302,210852425,11117301,50
2088302,211424840,11117301,51
2088302,211534404,11117301,8
2088302,212412881,11117301,5
2088302,212447731,11117301,10
2088302,212593928,11117301,12
2088302,213149047,11117301,11
2088802,212692533,11117301,10
2088802,212734130,11117301,5
2088802,213540253,11117301,16
2088902,213572576,11117301,16
2088902,213925586,11117301,2
2089802,215060510,11117301,6
2089802,215066956,11117301,2
2089802,215330313,11117301,2
2090402,214878948,11117301,7
2090402,215010796,11117301,9
2090402,215712733,11117301,31
2090802,216929603,11117301,2
2090802,217010935,11117301,19
2090802,217025942,11117301,11
2090802,217110616,11117301,2
2090802,217885015,11117301,10
2090802,217944405,11117301,10
2090802,217947367,11117301,5
2090802,218034486,11117301,6
2091102,217404584,11117301,8
2091102,217463998,11117301,20
2091102,217477334,11117301,7
2091102,217585873,11117301,6
2091102,217694694,11117301,6
2091102,218449960,11117301,2
2091102,218466173,11117301,5
2091102,218473333,11117301,5
2091102,218896357,11117301,8
2091102,218903908,11117301,4
2091302,217749218,11117301,4
2091302,218070118,11117301,6
2091302,218096592,11117301,9
2091302,218101067,11117301,2
2091302,218151732,11117301,5
2091302,218155358,11117301,54
2091302,218215413,11117301,10
2091302,218596467,11117301,1
2091302,218649506,11117301,23
2091302,218655117,11117301,30
2091302,218666368,11117301,10
2091302,218726023,11117301,1
2092202,219430018,11117301,5
2092402,219861796,11117301,5
2092602,220289008,11117301,1
2092602,220310024,11117301,13
2092602,220365014,11117301,8
2092702,220389218,11117301,1
2092702,220457164,11117301,1
2092702,220475511,11117301,35
2092802,220553191,11117301,13
2092802,220614692,11117301,3
2092802,220619734,11117301,1
2092802,220673118,11117301,5
2092802,220791321,11117301,1
2093002,220890124,11117301,1
2093002,220967654,11117301,5
2093002,220995494,11117301,3
2093102,221031529,11117301,25
2093102,221050867,11117301,20
2093102,221053650,11117301,2
2093102,221097796,11117301,10
2093202,221031529,11117301,5
2093202,221208336,11117301,6
2093202,221222856,11117301,11
2093202,221241156,11117301,21
2093202,221241287,11117301,1
2093302,221318615,11117301,3
2093302,221388828,11117301,2
2093402,221544420,11117301,6
2093402,221605466,11117301,3
2093402,221617248,11117301,19
2093502,221629423,11117301,1
2093502,221799215,11117301,1
2093502,221803818,11117301,3
2093602,221827294,11117301,2
2093602,221927535,11117301,1
2093602,221949994,11117301,7
2093702,221980795,11117301,4
2093702,222104553,11117301,16
2093702,222105762,11117301,5
2093702,222128063,11117301,4
2093702,222132816,11117301,5
2093802,222238288,11117301,1
2094002,222487074,11117301,2
2094102,222568736,11117301,2
2094102,222624290,11117301,2
2094102,222637366,11117301,1
2094102,222681141,11117301,2
2094202,222713694,11117301,5
2094202,222737921,11117301,5
2094202,222760990,11117301,10
2094302,222856621,11117301,2
2094302,222866607,11117301,1
2094302,222872266,11117301,6
2094302,222876903,11117301,5
2094302,222880625,11117301,16
2094402,222957243,11117301,13
2094502,223118893,11117301,1
2094502,223152591,11117301,1
2094502,223246115,11117301,3
2094502,223249507,11117301,2
2094502,223250189,11117301,1
2094502,223257281,11117301,3
2094602,223287514,11117301,5
2094702,223300934,11117301,2
2094702,223346593,11117301,2
2094702,223357350,11117301,14
2094802,223416592,11117301,5
2094802,223467559,11117301,5
2094902,223543043,11117301,8
2094902,223547516,11117301,1
2095002,223634583,11117301,1
2095002,223637523,11117301,9
2095002,223672884,11117301,10
2095002,223677443,11117301,5
2095002,223691703,11117301,5
2095002,223700193,11117301,1
2095002,223702634,11117301,1
2095102,223735930,11117301,2
2095102,223778459,11117301,3
2095102,223798502,11117301,2
2095102,223800074,11117301,1
2095102,223802174,11117301,1
2095102,223803881,11117301,1
2095102,223804544,11117301,1
2095102,223804926,11117301,2
2095202,223807735,11117301,2
2095202,223818381,11117301,2
2095202,223832653,11117301,1
2095202,223837320,11117301,1
2600202,120571315,11117301,3
2600502,120956657,11117301,13
2600502,122799750,11117301,1
2600602,120329544,11117301,5
2600602,120353759,11117301,3
2600602,120897720,11117301,10
2600602,122712877,11117301,6
2600602,123245731,11117301,5
2603302,124194698,11117301,2
2603602,120178119,11117301,10
2603602,120455354,11117301,1
2603602,121615634,11117301,1
2604002,202176747,11117301,7
2606502,214679593,11117301,11
2607202,217099110,11117301,3
2608602,222119066,11117301,2
2000808,219535131,11117302,11
2006102,6151149,11117302,2
2008502,8906268,11117302,2
2010108,214747153,11117302,1
2010108,214878948,11117302,1
2010108,215996690,11117302,1
2012102,6232160,11117302,1
2012402,21151294,11117302,1
2012402,22731494,11117302,1
2012402,34128288,11117302,4
2013602,9913973,11117302,1
2015702,14884462,11117302,2
2016902,17915838,11117302,3
2023502,21076020,11117302,2
2024402,17937235,11117302,1
2024402,21108858,11117302,2
2024502,23319282,11117302,2
2030502,23485591,11117302,1
2043802,35644778,11117302,1
2049702,41821861,11117302,1
2055302,201237796,11117302,1
2060302,34871036,11117302,5
2060302,67403237,11117302,7
2077102,80080095,11117302,4
2079402,203027084,11117302,1
2079402,86127758,11117302,2
2088302,210852425,11117302,10
2090802,217944405,11117302,2
2091102,217463998,11117302,2
2091302,218177032,11117302,2
2093102,221097796,11117302,2
2093302,221318615,11117302,1
2093602,221949994,11117302,1
2093702,222104553,11117302,1
2094102,222624290,11117302,3
2094302,222867936,11117302,2
2094502,223257281,11117302,4
2095002,223672884,11117302,2
2012402,34128288,11117303,4
2012402,46329470,11117303,1
2016902,17915838,11117303,1
2023502,11386897,11117303,1
2024402,17937235,11117303,1
2033902,27230447,11117303,1
2052502,52436180,11117303,1
2060902,57828547,11117303,1
2066102,71361201,11117303,1
2087402,211378616,11117303,1
2088302,210852425,11117303,6
2092702,220475511,11117303,1
2094102,222624290,11117303,2
2094502,223106531,11117303,1
2094502,223257281,11117303,2
