	2013450013	normal	2011370009	2014001	节日大富翁礼包4	LC_IAP_easter_monopoly_pkg_name		19.99	"[{""pay_type"":""gplay"", ""product_id"": ""x2_1999_cd_an""},{""pay_type"":""ios"", ""product_id"": ""ape_1999_cd_ios""},{""pay_type"":""aggregate"", ""product_id"": ""x2_1999_cd_an""}]"	"{""limit_cnt"":1,""limit_type"":""period""}"	0	5000	0	[]	[]	[]	[]	"[{""asset"":{""typ"":""item"",""id"":11112498,""val"":60},""setting"":{""serial_number"":99, ""ishighlight"": true}},{""asset"":{""typ"":""item"",""id"":111111055,""val"":4},""setting"":{""serial_number"":98, ""ishighlight"": false}},{""asset"":{""typ"":""item"",""id"":11114318,""val"":1},""setting"":{""serial_number"":98, ""ishighlight"": false}},{""asset"":{""typ"":""xp"",""id"":11161002,""val"":5000},""setting"":{""serial_number"":97, ""ishighlight"": false}}]"	[]	0	{}	0						"[{""typ"":""roi"",""tag"":2}]"	{}	0
	2013450014	normal	2011370010	2014001	节日大富翁礼包5	LC_IAP_easter_monopoly_pkg_name		9.99	"[{""pay_type"":""gplay"", ""product_id"": ""x2_0999_cd_an""},{""pay_type"":""ios"", ""product_id"": ""ape_0999_cd_ios""},{""pay_type"":""aggregate"", ""product_id"": ""x2_0999_cd_an""}]"	"{""limit_cnt"":1,""limit_type"":""period""}"	0	2500	0	[]	[]	[]	[]	"[{""asset"":{""typ"":""item"",""id"":11112498,""val"":30},""setting"":{""serial_number"":99, ""ishighlight"": true}},{""asset"":{""typ"":""item"",""id"":111111055,""val"":2},""setting"":{""serial_number"":98, ""ishighlight"": false}},{""asset"":{""typ"":""item"",""id"":11114317,""val"":1},""setting"":{""serial_number"":98, ""ishighlight"": false}},{""asset"":{""typ"":""xp"",""id"":11161002,""val"":2500},""setting"":{""serial_number"":97, ""ishighlight"": false}}]"	[]	0	{}	0						"[{""typ"":""roi"",""tag"":2}]"	{}	0
	2013450015	normal	2011370011	2014001	节日大富翁礼包6	LC_IAP_easter_monopoly_pkg_name		4.99	"[{""pay_type"":""gplay"", ""product_id"": ""x2_0499_cd_an""},{""pay_type"":""ios"", ""product_id"": ""ape_0499_cd_ios""},{""pay_type"":""aggregate"", ""product_id"": ""x2_0499_cd_an""}]"	"{""limit_cnt"":1,""limit_type"":""period""}"	0	1250	0	[]	[]	[]	[]	"[{""asset"":{""typ"":""item"",""id"":11112498,""val"":15},""setting"":{""serial_number"":99, ""ishighlight"": true}},{""asset"":{""typ"":""item"",""id"":111111055,""val"":1},""setting"":{""serial_number"":98, ""ishighlight"": false}},{""asset"":{""typ"":""item"",""id"":11114316,""val"":1},""setting"":{""serial_number"":2,""ishighlight"":false}},{""asset"":{""typ"":""xp"",""id"":11161002,""val"":1250},""setting"":{""serial_number"":1,""ishighlight"":false}}]"	[]	0	{}	0						"[{""typ"":""roi"",""tag"":2}]"	{}	0
	2013450016	normal	2011370012	2014001	节日大富翁礼包7	LC_IAP_easter_monopoly_pkg_name		4.99	"[{""pay_type"":""gplay"", ""product_id"": ""x2_0499_cd_an""},{""pay_type"":""ios"", ""product_id"": ""ape_0499_cd_ios""},{""pay_type"":""aggregate"", ""product_id"": ""x2_0499_cd_an""}]"	"{""limit_cnt"":1,""limit_type"":""period""}"	0	1250	0	[]	[]	[]	[]	"[{""asset"":{""typ"":""item"",""id"":11112498,""val"":15},""setting"":{""serial_number"":99, ""ishighlight"": true}},{""asset"":{""typ"":""item"",""id"":111111055,""val"":1},""setting"":{""serial_number"":98, ""ishighlight"": false}},{""asset"":{""typ"":""item"",""id"":11114316,""val"":1},""setting"":{""serial_number"":2,""ishighlight"":false}},{""asset"":{""typ"":""xp"",""id"":11161002,""val"":1250},""setting"":{""serial_number"":1,""ishighlight"":false}}]"	[]	0	{}	0						"[{""typ"":""roi"",""tag"":2}]"	{}	0
	2013450017	normal	2011370013	2014001	节日大富翁礼包8	LC_IAP_easter_monopoly_pkg_name		4.99	"[{""pay_type"":""gplay"", ""product_id"": ""x2_0499_cd_an""},{""pay_type"":""ios"", ""product_id"": ""ape_0499_cd_ios""},{""pay_type"":""aggregate"", ""product_id"": ""x2_0499_cd_an""}]"	"{""limit_cnt"":1,""limit_type"":""period""}"	0	1250	0	[]	[]	[]	[]	"[{""asset"":{""typ"":""item"",""id"":11112498,""val"":15},""setting"":{""serial_number"":99, ""ishighlight"": true}},{""asset"":{""typ"":""item"",""id"":111111055,""val"":1},""setting"":{""serial_number"":98, ""ishighlight"": false}},{""asset"":{""typ"":""item"",""id"":11114316,""val"":1},""setting"":{""serial_number"":2,""ishighlight"":false}},{""asset"":{""typ"":""xp"",""id"":11161002,""val"":1250},""setting"":{""serial_number"":1,""ishighlight"":false}}]"	[]	0	{}	0						"[{""typ"":""roi"",""tag"":2}]"	{}	0
	2013450018	normal	2011370014	2014001	节日大富翁礼包9	LC_IAP_easter_monopoly_pkg_name		9.99	"[{""pay_type"":""gplay"", ""product_id"": ""x2_0999_cd_an""},{""pay_type"":""ios"", ""product_id"": ""ape_0999_cd_ios""},{""pay_type"":""aggregate"", ""product_id"": ""x2_0999_cd_an""}]"	"{""limit_cnt"":1,""limit_type"":""period""}"	0	2500	0	[]	[]	[]	[]	"[{""asset"":{""typ"":""item"",""id"":11112498,""val"":30},""setting"":{""serial_number"":99, ""ishighlight"": true}},{""asset"":{""typ"":""item"",""id"":111111055,""val"":2},""setting"":{""serial_number"":98, ""ishighlight"": false}},{""asset"":{""typ"":""item"",""id"":11114317,""val"":1},""setting"":{""serial_number"":98, ""ishighlight"": false}},{""asset"":{""typ"":""xp"",""id"":11161002,""val"":2500},""setting"":{""serial_number"":97, ""ishighlight"": false}}]"	[]	0	{}	0						"[{""typ"":""roi"",""tag"":2}]"	{}	0
	2013450019	normal	2011370015	2014001	节日大富翁礼包10	LC_IAP_easter_monopoly_pkg_name		29.99	"[{""pay_type"":""gplay"", ""product_id"": ""x2_2999_cd_an""},{""pay_type"":""ios"", ""product_id"": ""ape_2999_cd_ios""},{""pay_type"":""aggregate"", ""product_id"": ""x2_2999_cd_an""}]"	"{""limit_cnt"":1,""limit_type"":""period""}"	0	7500	0	[]	[]	[]	[]	"[{""asset"":{""typ"":""item"",""id"":11112498,""val"":90},""setting"":{""serial_number"":99, ""ishighlight"": true}},{""asset"":{""typ"":""item"",""id"":111111055,""val"":6},""setting"":{""serial_number"":98, ""ishighlight"": false}},{""asset"":{""typ"":""item"",""id"":11114318,""val"":1},""setting"":{""serial_number"":98, ""ishighlight"": false}},{""asset"":{""typ"":""xp"",""id"":11161002,""val"":7500},""setting"":{""serial_number"":97, ""ishighlight"": false}}]"	[]	0	{}	0						"[{""typ"":""roi"",""tag"":2}]"	{}	0
	2013450020	normal	2011370016	2014001	节日大富翁礼包11	LC_IAP_easter_monopoly_pkg_name		49.99	"[{""pay_type"":""gplay"", ""product_id"": ""x2_4999_cd_an""},{""pay_type"":""ios"", ""product_id"": ""ape_4999_cd_ios""},{""pay_type"":""aggregate"", ""product_id"": ""x2_4999_cd_an""}]"	"{""limit_cnt"":1,""limit_type"":""period""}"	0	12500	0	[]	[]	[]	[]	"[{""asset"":{""typ"":""item"",""id"":11112498,""val"":200},""setting"":{""serial_number"":99, ""ishighlight"": true}},{""asset"":{""typ"":""item"",""id"":111111055,""val"":5},""setting"":{""serial_number"":98, ""ishighlight"": false}},{""asset"":{""typ"":""item"",""id"":11114319,""val"":1},""setting"":{""serial_number"":98, ""ishighlight"": false}},{""asset"":{""typ"":""xp"",""id"":11161002,""val"":12500},""setting"":{""serial_number"":97, ""ishighlight"": false}}]"	[]	0	{}	0						"[{""typ"":""roi"",""tag"":2}]"	{}	0
	2013450021	normal	2011370017	2014001	节日大富翁礼包12	LC_IAP_easter_monopoly_pkg_name		99.99	"[{""pay_type"":""gplay"", ""product_id"": ""x2_9999_cd_an""},{""pay_type"":""ios"", ""product_id"": ""ape_9999_cd_ios""},{""pay_type"":""aggregate"", ""product_id"": ""x2_9999_cd_an""}]"	"{""limit_cnt"":1,""limit_type"":""period""}"	0	25000	0	[]	[]	[]	[]	"[{""asset"":{""typ"":""item"",""id"":11112498,""val"":400},""setting"":{""serial_number"":99, ""ishighlight"": true}},{""asset"":{""typ"":""item"",""id"":111111055,""val"":10},""setting"":{""serial_number"":98, ""ishighlight"": false}},{""asset"":{""typ"":""item"",""id"":11114320,""val"":1},""setting"":{""serial_number"":98, ""ishighlight"": false}},{""asset"":{""typ"":""xp"",""id"":11161002,""val"":25000},""setting"":{""serial_number"":97, ""ishighlight"": false}}]"	[]	0	{}	0						"[{""typ"":""roi"",""tag"":2}]"	{}	0
	2013450022	normal	2011370018	2014001	节日大富翁礼包13	LC_IAP_easter_monopoly_pkg_name		99.99	"[{""pay_type"":""gplay"", ""product_id"": ""x2_9999_cd_an""},{""pay_type"":""ios"", ""product_id"": ""ape_9999_cd_ios""},{""pay_type"":""aggregate"", ""product_id"": ""x2_9999_cd_an""}]"	"{""limit_cnt"":1,""limit_type"":""period""}"	0	25000	0	[]	[]	[]	[]	"[{""asset"":{""typ"":""item"",""id"":11119463,""val"":6},""setting"":{""serial_number"":99, ""ishighlight"": true}},{""asset"":{""typ"":""item"",""id"":111111055,""val"":25},""setting"":{""serial_number"":98, ""ishighlight"": false}},{""asset"":{""typ"":""item"",""id"":11114320,""val"":1},""setting"":{""serial_number"":98, ""ishighlight"": false}},{""asset"":{""typ"":""xp"",""id"":11161002,""val"":25000},""setting"":{""serial_number"":97, ""ishighlight"": false}}]"	[]	0	{}	0						"[{""typ"":""roi"",""tag"":2}]"	{}	0
	2013450023	normal	2011370019	2014001	节日-大富翁存钱罐礼包	LC_IAP_monopoly_piggy_bank_pkg	LC_IAP_packet_desc	2.99	"[{""pay_type"":""gplay"", ""product_id"": ""x2_0299_cd_an""},{""pay_type"":""ios"", ""product_id"": ""ape_0299_cd_ios""},{""pay_type"":""aggregate"", ""product_id"": ""x2_0299_cd_an""}]"	"{""limit_cnt"":1,""limit_type"":""period""}"	1	750	23486	[]	[]	[]	[]	"[{""asset"":{""typ"":""xp"",""id"":11161002,""val"":750},""setting"":{""serial_number"":0, ""ishighlight"": false}},{""asset"":{""typ"":""item"",""id"":11112498,""val"":40},""setting"":{""serial_number"":5,""ishighlight"":false}},{""asset"":{""typ"":""item"",""id"":11114316,""val"":1},""setting"":{""serial_number"":1, ""ishighlight"": false}}]"	[]	0	{}	0						"[{""typ"":""roi"",""tag"":2,""val"":285200}]"	{}	0
	2013500192	normal	2011360038	2014001	S6春节限时抢购礼包-9.99	LC_IAP_flash_sale_pack_name_1		9.99	"[{""pay_type"":""gplay"", ""product_id"": ""x2_0999_cd_an""},{""pay_type"":""ios"", ""product_id"": ""ape_0999_cd_ios""},{""pay_type"":""aggregate"", ""product_id"": ""x2_0999_cd_an""}]"	"{""limit_cnt"":1,""limit_type"":""period""}"	1	2500	14000	[]	[]	[]	[]	"[{""asset"":{""typ"":""item"",""id"":11116304,""val"":10},""setting"":{""serial_number"":4,""ishighlight"":false}},{""asset"":{""typ"":""item"",""id"":11116151,""val"":10},""setting"":{""serial_number"":3,""ishighlight"":false}},{""asset"":{""typ"":""item"",""id"":11116402,""val"":5},""setting"":{""serial_number"":2,""ishighlight"":false}},{""asset"":{""typ"":""item"",""id"":11114317,""val"":1},""setting"":{""serial_number"":1,""ishighlight"":false}},{""asset"":{""typ"":""xp"",""id"":11161002,""val"":2500},""setting"":{""serial_number"":-1,""ishighlight"":false}}]"	[]	0	{}	0						"[{""typ"":""roi"",""tag"":2}]"	{}	0
	2013500193	normal	2011360039	2014001	S6春节限时抢购礼包-19.99	LC_IAP_flash_sale_pack_name_1		19.99	"[{""pay_type"":""gplay"", ""product_id"": ""x2_1999_cd_an""},{""pay_type"":""ios"", ""product_id"": ""ape_1999_cd_ios""},{""pay_type"":""aggregate"", ""product_id"": ""x2_1999_cd_an""}]"	"{""limit_cnt"":1,""limit_type"":""period""}"	1	5000	23250	[]	[]	[]	[]	"[{""asset"":{""typ"":""item"",""id"":11112498,""val"":30},""setting"":{""serial_number"":4,""ishighlight"":false}},{""asset"":{""typ"":""item"",""id"":11117069,""val"":30},""setting"":{""serial_number"":3,""ishighlight"":false}},{""asset"":{""typ"":""item"",""id"":11116604,""val"":30},""setting"":{""serial_number"":2,""ishighlight"":false}},{""asset"":{""typ"":""item"",""id"":11114318,""val"":1},""setting"":{""serial_number"":1,""ishighlight"":false}},{""asset"":{""typ"":""xp"",""id"":11161002,""val"":5000},""setting"":{""serial_number"":-1,""ishighlight"":false}}]"	[]	0	{}	0						"[{""typ"":""roi"",""tag"":2}]"	{}	0
	2013500194	normal	2011360040	2014001	S6春节限时抢购礼包-19.99	LC_IAP_flash_sale_pack_name_2		19.99	"[{""pay_type"":""gplay"", ""product_id"": ""x2_1999_cd_an""},{""pay_type"":""ios"", ""product_id"": ""ape_1999_cd_ios""},{""pay_type"":""aggregate"", ""product_id"": ""x2_1999_cd_an""}]"	"{""limit_cnt"":1,""limit_type"":""period""}"	1	5000	25000	[]	[]	[]	[]	"[{""asset"":{""typ"":""item"",""id"":11119473,""val"":20},""setting"":{""serial_number"":4,""ishighlight"":false}},{""asset"":{""typ"":""item"",""id"":11119453,""val"":50},""setting"":{""serial_number"":3,""ishighlight"":false}},{""asset"":{""typ"":""item"",""id"":11111082,""val"":40},""setting"":{""serial_number"":2,""ishighlight"":false}},{""asset"":{""typ"":""item"",""id"":11114318,""val"":1},""setting"":{""serial_number"":1,""ishighlight"":false}},{""asset"":{""typ"":""xp"",""id"":11161002,""val"":5000},""setting"":{""serial_number"":-1,""ishighlight"":false}}]"	[]	0	{}	0						"[{""typ"":""roi"",""tag"":2}]"	{}	0
	2013500195	normal	2011360041	2014001	S6春节限时抢购礼包-49.99	LC_IAP_flash_sale_pack_name_3		49.99	"[{""pay_type"":""gplay"", ""product_id"": ""x2_4999_cd_an""},{""pay_type"":""ios"", ""product_id"": ""ape_4999_cd_ios""},{""pay_type"":""aggregate"", ""product_id"": ""x2_4999_cd_an""}]"	"{""limit_cnt"":1,""limit_type"":""period""}"	1	12500	56500	[]	[]	[]	[]	"[{""asset"":{""typ"":""item"",""id"":111110026,""val"":240},""setting"":{""serial_number"":4,""ishighlight"":false}},{""asset"":{""typ"":""item"",""id"":11111047,""val"":300},""setting"":{""serial_number"":3,""ishighlight"":false}},{""asset"":{""typ"":""item"",""id"":11119550,""val"":50},""setting"":{""serial_number"":2,""ishighlight"":false}},{""asset"":{""typ"":""item"",""id"":11114319,""val"":1},""setting"":{""serial_number"":1,""ishighlight"":false}},{""asset"":{""typ"":""xp"",""id"":11161002,""val"":12500},""setting"":{""serial_number"":-1,""ishighlight"":false}}]"	[]	0	{}	0						"[{""typ"":""roi"",""tag"":2}]"	{}	0
	2013500196	normal	2011360042	2014001	S6春节限时抢购礼包-49.99	LC_IAP_flash_sale_pack_name_3		49.99	"[{""pay_type"":""gplay"", ""product_id"": ""x2_4999_cd_an""},{""pay_type"":""ios"", ""product_id"": ""ape_4999_cd_ios""},{""pay_type"":""aggregate"", ""product_id"": ""x2_4999_cd_an""}]"	"{""limit_cnt"":1,""limit_type"":""period""}"	1	12500	67500	[]	[]	[]	[]	"[{""asset"":{""typ"":""item"",""id"":111111055,""val"":40},""setting"":{""serial_number"":4,""ishighlight"":false}},{""asset"":{""typ"":""item"",""id"":11118004,""val"":50},""setting"":{""serial_number"":3,""ishighlight"":false}},{""asset"":{""typ"":""item"",""id"":11118501,""val"":100},""setting"":{""serial_number"":2,""ishighlight"":false}},{""asset"":{""typ"":""item"",""id"":11114319,""val"":1},""setting"":{""serial_number"":1,""ishighlight"":false}},{""asset"":{""typ"":""xp"",""id"":11161002,""val"":12500},""setting"":{""serial_number"":-1,""ishighlight"":false}}]"	[]	0	{}	0						"[{""typ"":""roi"",""tag"":2}]"	{}	0
