A_INT_id,S_STR_comment
21121239,2021圣诞gacha-兑换
21121240,英雄培养活动（菲奥娜）
21121241,联动礼包-飙车双侠
21121242,联动礼包-快速建设（55改为工猴豪礼）
21121243,联动礼包-唱片豪礼
21121244,联动礼包-增益成长
21121245,钢铁雄师1（生命周期）
21121246,新人hud-为香蕉干杯-葛列格展示
21121247,新人hud-新人商店
21121248,甜蜜暴击2022
21121249,情人节2022-七日
21121250,情人节2022-可持续发展
21121251,情人节2022-掉落
21121252,情人节2022-无尽战意
21121253,帮派宝藏（schema1）
21121254,狙击强盗猿积分-schema2
21121255,狙击强盗猿-schema2
21121256,最强猴子（通用-飞服主活动）
21121257,最强猴子（飞服组件）
21121258,飞艇击落战积分
21121259,飞艇击落战
21121260,跨服wonder - 主活动
21121261,跨服wonder - 预热积分
21121262,跨服wonder - 争霸积分
21121263,英雄培养活动（克拉克兄弟）
21121264,军备发展-钢铁雄师2（生命周期）
21121265,收藏品图鉴
21121266,复活节bp2022
21121267,复活节2022-七日
21121268,复活节2022-可持续发展
21121269,复活节2022-掉落
21121270,复活节2022-无尽战意
21121271,幸运奖盘（拉姆斯）
21121272,齐心扬名
21121273,英雄培养活动（拉姆斯）
21121274,AC邀请赛总活动
21121275,极速救援
21121276,kvk训练大作战
21121277,kvk挑战变异猴（战无不胜）
21121278,kvk挑战变异巨猿（团结一心）
21121279,讨伐霍格博士（打击手-kvk）
21121280,讨伐霍格博士（飙车族-kvk）
21121281,讨伐霍格博士（射击手-kvk）
21121282,新物品探测高级卡池-1（47版本废弃）
21121283,收藏品普通活跃活动-1
21121284,收藏品普通活跃活动-2
21121285,七日登陆bp-个人前七天-高抽十连
21121286,七日登陆bp-服务器循环-slg和英雄
21121287,幼猴节gacha2022（生命周期）
21121288,幼猴节2022-七日（生命周期）
21121289,幼猴节2022-可持续发展（生命周期）
21121290,幼猴节2022-累计（生命周期）
21121291,幼猴节2022-无尽战意（生命周期）
21121292,幼猴节2022-铭牌礼包
21121293,七日登陆bp-服务器循环-收藏品
21121294,七日登陆bp-服务器循环-英雄
21121295,七日登陆bp-服务器循环-军备
21121296,最强猴子-飞服礼包
21121297,最强猴子-死兵返还礼包
21121298,七日登陆bp-服务器循环-装备
21121299,跨服wonder-飞服礼包
21121300,跨服wonder-死兵返还礼包
21121301,kvk2野战区域A
21121302,kvk2野战区域A
21121303,kvk2野战区域A
21121304,kvk2野战区域B
21121305,kvk2野战区域B
21121306,kvk2野战区域B
21121307,KVK2主活动
21121308,KVK2排行榜与遗迹故事
21121309,KVK2自选任务
21121310,KVK2一网打尽
21121311,军备竞赛
21121312,宝石返利活动-schema3
21121313,宝石返利活动-schema4
21121314,帮派宝藏（schema3）
21121315,帮派宝藏（schema4）
21121316,回归活动-新的征程
21121317,回归活动-BP
21121318,回归活动-签到
21121319,回归活动-礼包
21121320,回归活动-7日
21121321,夏日狂欢bp2022
21121322,夏日狂欢2022-七日
21121323,夏日狂欢2022-可持续发展
21121324,夏日狂欢2022-掉落
21121325,夏日狂欢2022-无尽战意
21121327,夏日狂欢2022-礼包
21121328,跨服wonder-主页
21121329,最强猴王-主页
21121330,小额连充
21121331,社区裂变活动
21121332,太空争霸wonder活动(单服)(schema3)
21121333,太空争霸wonder活动(单服)(schema4)
21121334,一网打尽-3
21121335,一网打尽-4
21121336,讨伐霍格博士（打击手&装备版）-1
21121337,讨伐霍格博士（飙车族&装备版）-1
21121338,讨伐霍格博士（射击手&装备版）-1
21121339,开工日活动schema3
21121340,科技节2022-gacha
21121341,科技节2022-七日
21121342,科技节2022-可持续发展
21121343,科技节2022-掉落
21121344,科技节2022-无尽战意
21121345,预流失-七日活动
21121346,预流失-bi礼包
21121347,kvk炮台常驻界面
21121348,泳池派对（不放回版）
21121349,泳池派对（不放回版）-活跃
21121350,马戏节bp2022
21121351,马戏节-七日
21121352,马戏节-可持续发展
21121353,马戏节-掉落
21121354,马戏节-无尽战意
21121355,马戏节2022-礼包
21121356,收藏品盲盒机-弃用
21121357,万圣节-2022-gacha
21121358,万圣节-2022-bp
21121359,万圣节-2022-新7日拼图
21121360,万圣节-2022-可持续发展
21121361,万圣节-2022-掉落
21121362,万圣节-2022-无尽战意
21121363,万圣节2022-累计
21121364,狂飙拉力赛28天版-第一赛季
21121365,开服加速活动
21121366,探测高级卡池-schema1第一期
21121367,讨伐霍格博士（打击手&收藏品）-1（schema1、2）
21121368,讨伐霍格博士（飙车族&收藏品）-1（schema1、2）
21121369,讨伐霍格博士（射击手&收藏品）-1（schema1、2）
21121370,最强猴子（巴泽尔）
21121371,幸运奖盘（菲奥娜）
21121372,加速回收
21121373,感恩节-2022-gacha
21121374,感恩装饰升级
21121375,狂飙拉力赛28天版-第二赛季
21121376,狂飙拉力赛28天版-第三赛季
21121377,狂飙拉力赛28天版-自选循环赛季
21121378,太空争霸wonder活动(单服)(schema5)
21121379,感恩节-2022-bp
21121380,感恩节-2022七日
21121381,感恩节-2022-可持续发展
21121382,感恩节-2022-掉落
21121383,感恩节-2022-无尽战意
21121384,基因bp（kvk1版）
21121385,基因消耗活动-kvk
21121386,感恩节2022-礼包（BP）
21121387,基因bp（kvk2版）
21121388,收藏品盲盒机-不放回-非自选
21121389,圣诞节-2022-gacha
21121390,圣诞节-2022-bp
21121391,圣诞节-2022七日
21121392,圣诞节-2022-可持续发展
21121393,圣诞节-2022-掉落
21121394,圣诞节-2022-wonder巨猿
21121395,cpe成长之路
21121396,收藏品预热活动
21121397,城市大发展（生命周期-通用金头）
21121398,圣诞节2022-礼包（BP）
21121399,新物品探测高级卡池-schema5（49版本新增）
21121400,讨伐霍格博士（飙车族&收藏品版）-schema3
21121401,讨伐霍格博士（打击手&收藏品版）-schema3
21121402,讨伐霍格博士（射击手&收藏品版）-schema3
21121403,讨伐霍格博士（飙车族&收藏品版）-schema4
21121404,讨伐霍格博士（打击手&收藏品版）-schema4
21121405,讨伐霍格博士（射击手&收藏品版）-schema4
21121406,一飞冲天（老兼容用）
21121407,春节-2023拜访
21121408,战装大富翁（橙一代战装）
21121409,春节gacha
21121410,春节活动-签到-2023国际服
21121411,春节2023-bp-schema3
21121412,春节2023-礼包（BP）
21121413,春节2023-七日
21121414,春节2023-可持续发展
21121415,春节2023-掉落
21121416,情人节-2023-gacha
21121417,情人节-2023-bp
21121418,情人节2023-七日
21121419,情人节2023-可持续发展
21121420,情人节2023-掉落
21121421,情人节2023-无尽战意
21121422,全民备战（军备预热）
21121423,军功battlepass
21121424,春节-2023-wonder巨猿
21121425,情人节-2023-bp（礼包）
21121426,堡垒竞速阶段1_普通版本
21121427,堡垒竞速阶段2_威力加强版本
21121428,堡垒竞速阶段3_威力加强版本_跨服
21121429,春节2023-锦鲤
21121430,春节2023-bp-schema2
21121431,春节2023-bp-schema1
21121432,春节gacha-schema1
21121433,春节gacha-schema2
21121434,春节活动-签到-2023国际服_schema1
21121435,开工日活动schema4
21121436,开工日活动schema5
21121437,城市大发展-拉姆斯-生命周期
21121438,城市大发展-菲奥娜-生命周期
21121439,城市大发展-露易丝-生命周期
21121440,科研大提升-拉姆斯-生命周期
21121441,科研大提升-菲奥娜-生命周期
21121442,科研大提升-露易丝-生命周期
21121443,狙击强盗猿积分-schema3
21121444,狙击强盗猿-schema3
21121445,异族金头排行榜活动-通用金头版
21121446,基因bp（kvk1版）_新数值版
21121447,基因bp（kvk2版）_新数值版
21121448,军事训练（军备bp任务）
21121449,武装进化（军备bp主活动）
21121450,军备实验室（军备解锁框架）
21121451,攻城掠地-本服地图1-schema2
21121453,攻城掠地-跨服地图1-schema3
21121454,攻城掠地-跨服地图1-schema4
21121455,攻城掠地-跨服地图1-schema5
21121456,攻城掠地-手动地图-高级
21121457,科技节2023-七日
21121458,科技节2023-可持续发展
21121459,科技节2023-掉落
21121460,科技节-2023-wonder巨猿
21121461,科技节2023-bp-schema3
21121462,科技节2023-bp-schema2
21121463,科技节2023-bp-schema1
21121464,科技节2023-礼包（BP）
21121465,科技节2023-gacha
21121466,科技节2023-累计
21121467,跨服wonder - 预热阶段-新
21121468,跨服wonder - 兑换商店
21121469,跨服wonder - 主活动
21121470,跨服wonder - 预热阶段-新（kvk期间替换）
21121471,复活节-2023-gacha
21121472,复活节2023-累计
21121473,军备试炼
21121474,复活装饰升级
21121475,精英竞技场地图1
21121476,精英竞技场地图2
21121477,收藏品盲盒机自选-国际服+国服
21121478,复活节通用-wonder巨猿
21121479,讨伐霍格博士（飙车族&收藏品版）-schema5
21121480,讨伐霍格博士（打击手&收藏品版）-schema5
21121481,讨伐霍格博士（射击手&收藏品版）-schema5
21121482,复活节2023-七日
21121483,复活节2023-可持续发展
21121484,复活节2023-掉落
21121486,复活节2023-bp-schema3
21121487,复活节2023-bp-schema2
21121488,复活节2023-bp-schema1
21121489,复活节2023-礼包（BP）
21121490,战装冲刺
21121491,拓荒节-2023-gacha
21121492,拓荒节2023-bp-schema3
21121493,拓荒节2023-bp-schema2
21121494,拓荒节2023-bp-schema1
21121495,拓荒节2023-礼包（BP）
21121496,拓荒节2023-可持续发展
21121497,拓荒节2023-掉落
21121498,拓荒节装饰升级
21121499,拓荒节-2023-wonder巨猿
21121500,拓荒节-2023-bingo
21121501,合成小游戏活动1-拓荒节-schema2
21121502,合成小游戏活动2-schema2
21121503,合成小游戏活动1-拓荒节-schema3
21121504,合成小游戏活动2-schema3
21121505,合成小游戏活动1-拓荒节-schema4
21121506,合成小游戏活动2-schema4
21121507,合成小游戏活动1-拓荒节-schema5
21121508,合成小游戏活动2-schema5
21121509,合成小游戏活动8-schema2
21121510,合成小游戏活动9-schema2
21121511,合成小游戏活动8-schema3
21121512,合成小游戏活动9-schema3
21121513,合成小游戏活动8-schema4
21121514,合成小游戏活动9-schema4
21121515,合成小游戏活动8-schema5
21121516,合成小游戏活动9-schema5
21121517,合成小游戏活动15-schema2
21121518,合成小游戏活动15-schema3
21121519,合成小游戏活动15-schema4
21121520,合成小游戏活动15-schema5
21121521,累计充值（kvk2）
21121522,累计充值（kvk1）
21121523,拓荒节2023-gacha累计任务
21121524,KVK1-预热
21121525,KVK2-预热
21121526,机甲嘉年华-活跃
21121527,联盟旗帜投放活动
21121528,联盟旗帜-兑换
21121529,试炼派对（绝地试炼推关活动）-1期
21121530,军事训练（军备bp任务）_v53
21121531,武装进化（军备bp主活动）_v53
21121532,泳池2023-gacha累计任务
21121533,军备实验室（军备解锁框架）-v53
21121534,狂飙拉力赛-28天-第一赛季-v53
21121535,狂飙拉力赛-28天-第二赛季-v62
21121536,狂飙拉力赛-28天-第三赛季-v62
21121537,狂飙拉力赛-28天-第四赛季-v62
21121538,试炼派对（绝地试炼推关活动）-2期
21121539,战装解锁框架
21121540,战装预热
21121541,端午节2023-掉落活跃交换
21121542,双天赋-即将突破活动
21121543,双天赋-已经突破培养活动
21121544,双天赋-活动配套礼包
21121545,累计充值（kvk3）
21121546,机甲嘉年华-排行榜
21121547,端午节-2023-gacha
21121548,端午节2023-免单活动
21121549,端午节2023-七日
21121550,端午节2023-可持续发展
21121551,端午节2023-掉落
21121552,端午节2023-bp-schema3
21121553,端午节2023-礼包（BP）
21121554,付费迁服
21121555,端午节节2023-gacha累计任务
21121556,累计充值（kvk1）
21121557,累计充值（kvk2）
21121558,累计充值（kvk3）
21121559,机甲转盘
21121560,战力大冲刺（新服版本：猿族之巅）
21121561,讨伐霍格博士（打击手&装备版）-3队
21121562,讨伐霍格博士（飙车族&装备版）-3队
21121563,讨伐霍格博士（射击手&装备版）-3队
21121564,沙滩节2023-掉落
21121565,沙滩节2023-新强消耗活动
21121566,沙滩节2023-沙滩巨猿
21121567,沙滩节2023-gacha
21121568,沙滩节bp2023
21121569,沙滩节bp礼包_2023
21121570,联动礼包-迅速成长v55新增
21121571,太空争霸wonder活动(单服)(schema4)-跨服
21121572,太空争霸wonder活动(单服)(schema5)-跨服
21121573,战装大富翁（橙二代战装）
21121574,AC邀请赛总活动（跨环境版）
21121575,机甲远征
21121576,沙滩节-2023-bingo
21121577,沙滩节装饰升级
21121578,沙滩节2023-gacha累计任务
21121579,周年庆-2023-wonder巨猿
21121580,周年庆-2023-cd消耗活动
21121581,收藏品战力活动
21121582,付费迁服预告活动
21121583,周年庆-2022-新7日拼图
21121584,周年庆2023-强消耗活动
21121585,周年庆2023-掉落
21121586,付费迁服预告活动_2
21121587,周年庆-2023-庆典抽奖
21121588,新科兹摩的威胁（开服）
21121589,周年庆-2023-gacha
21121590,周年庆-2023-7日登陆BP
21121591,周年庆-2023-bp
21121592,合成小游戏活动-周年庆版本-schema3
21121593,合成小游戏活动-周年庆版本-schema4
21121594,合成小游戏活动-周年庆版本-schema5
21121595,城市大发展（双周循环-G1金头）
21121596,城市大发展（双周循环-G2金头）
21121597,城市大发展（双周循环-G3金头）
21121598,科研大提升（双周循环-G1金头）
21121599,科研大提升（双周循环-G2金头）
21121600,科研大提升（双周循环-G3金头）
21121601,军备竞赛-G1金头
21121602,周年庆bp礼包_2023
21121603,周年庆-gacha累计任务
21121604,周年庆-装饰升级
21121605,军备竞赛-生命周期第一期
21121606,登月节-2023-wonder巨猿
21121607,登月节-bp-2023
21121608,登月节bp礼包_2023
21121609,精英竞技场地图3
21121610,军备实验室（军备解锁框架）-v57
21121611,军事训练（去掉bp版）_v57
21121612,T6预热活动
21121613,T6科研冲刺活动
21121614,T6解锁框架
21121615,合成小游戏活动-登月节版本-schema3
21121616,合成小游戏活动-登月节版本-schema4
21121617,合成小游戏活动-登月节版本-schema5
21121618,合成小游戏活动关卡1-Plan1-schema2
21121619,合成小游戏活动关卡2-Plan1-schema2
21121620,合成小游戏活动关卡3-Plan2-schema2
21121621,合成小游戏活动关卡4-Plan2-schema2
21121622,合成小游戏活动关卡5-Plan3-schema2
21121623,合成小游戏活动关卡1-Plan1-schema3
21121624,合成小游戏活动关卡2-Plan1-schema3
21121625,合成小游戏活动关卡3-Plan2-schema3
21121626,合成小游戏活动关卡4-Plan2-schema3
21121627,合成小游戏活动关卡5-Plan3-schema3
21121628,合成小游戏活动关卡1-Plan1-schema4
21121629,合成小游戏活动关卡2-Plan1-schema4
21121630,合成小游戏活动关卡3-Plan2-schema4
21121631,合成小游戏活动关卡4-Plan2-schema4
21121632,合成小游戏活动关卡5-Plan3-schema4
21121633,合成小游戏活动关卡1-Plan1-schema5
21121634,合成小游戏活动关卡2-Plan1-schema5
21121635,合成小游戏活动关卡3-Plan2-schema5
21121636,合成小游戏活动关卡4-Plan2-schema5
21121637,合成小游戏活动关卡5-Plan3-schema5
21121638,军备供应商（军备连锁礼包）（废弃）
21121639,登月节2023-七日
21121640,登月节2023-强消耗活动
21121641,登月节2023-掉落
21121642,万圣节-2023-wonder巨猿
21121643,万圣节-bp-2023
21121644,万圣节bp礼包_2023
21121645,万圣节2023-七日
21121646,万圣节2023-强消耗活动
21121647,万圣节-惊奇主城外观
21121648,万圣节2023-掉落
21121649,万圣节-2023-讲价小游戏
21121650,万圣节日-2023-庆典抽奖
21121651,军备试炼-T6关卡
21121652,新猩球供应商（SLG连锁礼包）
21121653,感恩节-2023-wonder巨猿
21121654,感恩节-2023-bp
21121655,感恩节2023-礼包（BP）
21121656,感恩节2023-黑五小额礼包
21121657,感恩节2023-强消耗活动
21121658,感恩节2023-七日
21121659,感恩节2023-强消耗活动-SCHEAM6
21121660,kvk历史战绩1
21121661,kvk历史战绩2
21121662,kvk历史战绩3
21121663,kvk历史战绩4
21121664,攻城掠地-kvk1
21121665,攻城掠地-kvk2
21121666,攻城掠地-kvk3
21121667,攻城掠地-kvk4
21121668,攻城掠地-kvk5
21121669,城市大发展（双周循环-G4金头）
21121670,城市大发展（双周循环-G5金头）
21121671,城市大发展（双周循环-G6金头）
21121672,科研大提升（双周循环-G4金头）
21121673,科研大提升（双周循环-G5金头）
21121674,科研大提升（双周循环-G6金头）
21121675,训练大作战（双周循环-G4金头）
21121676,训练大作战（双周循环-G5金头）
21121677,训练大作战（双周循环-G6金头）
21121700,地下世界-KVK1-战役排行榜-火炮工厂1
21121701,地下世界-KVK1-战役排行榜-火炮工厂2
21121702,地下世界-KVK1-战役排行榜-火炮工厂3
21121703,地下世界-KVK1-战役排行榜-火炮工厂4
21121704,地下世界-KVK1-战役排行榜-火炮工厂5
21121705,地下世界-KVK1-战役排行榜-火炮工厂6
21121706,地下世界-KVK1-战役排行榜-基因治疗院1
21121707,地下世界-KVK1-战役排行榜-基因治疗院2
21121708,地下世界-KVK1-战役排行榜-基因治疗院3
21121709,地下世界-KVK1-战役排行榜-基因治疗院4
21121710,地下世界-KVK1-战役排行榜-基因治疗院5
21121711,地下世界-KVK1-战役排行榜-基因治疗院6
21121712,地下世界-KVK1-战役排行榜-星际武器工厂1
21121713,地下世界-KVK1-战役排行榜-星际武器工厂2
21121714,地下世界-KVK1-战役排行榜-星际武器工厂3
21121715,地下世界-KVK1-战役排行榜-基因宝库
21121716,地下世界-KVK4-战斗建筑2级_Z3_1
21121717,地下世界-KVK4-战斗建筑2级_Z3_2
21121718,地下世界-KVK4-战斗建筑2级_Z3_3
21121719,地下世界-KVK4-战斗建筑2级_Z3_4
21121720,地下世界-KVK4-战斗建筑3级_Z3_1
21121721,地下世界-KVK4-战斗建筑3级_Z3_2
21121722,地下世界-KVK4-战斗建筑3级_Z3_3
21121723,地下世界-KVK4-战斗建筑3级_Z3_4
21121724,地下世界-KVK4-wonder建筑_Z4_1
21121725,地下世界-KVK2-1号工程建造厂-Z2-3-1
21121726,地下世界-KVK2-1号工程建造厂-Z2-3-2
21121727,地下世界-KVK2-1号工程建造厂-Z2-3-3
21121728,地下世界-KVK2-1号工程建造厂-Z2-3-4
21121729,地下世界-KVK2-1号工程建造厂-Z2-3-5
21121730,地下世界-KVK2-1号工程建造厂-Z2-3-6
21121731,地下世界-KVK2-1号工程建造厂-Z2-3-7
21121732,地下世界-KVK2-1号工程建造厂-Z2-3-8
21121733,地下世界-KVK2-1号工程建造厂-Z2-3-9
21121734,地下世界-KVK2-2号战备强化所-Z3-5-1
21121735,地下世界-KVK2-2号战备强化所-Z3-5-2
21121736,地下世界-KVK2-2号战备强化所-Z3-5-3
21121737,地下世界-KVK2-3号战备强化所-Z3-6-1
21121738,地下世界-KVK2-3号战备强化所-Z3-6-2
21121739,地下世界-KVK2-3号战备强化所-Z3-6-3
21121740,地下世界-KVK2-火山推进器-Z4-1-1
21121741,地下世界-KVK3-争夺区建筑1级1_Z3_1
21121742,地下世界-KVK3-争夺区建筑1级1_Z3_2
21121743,地下世界-KVK3-争夺区建筑1级1_Z3_3
21121744,地下世界-KVK3-争夺区建筑1级1_Z3_4
21121745,地下世界-KVK3-争夺区建筑2级1_Z5_1
21121746,地下世界-KVK3-争夺区建筑2级1_Z5_2
21121747,地下世界-KVK3-争夺区建筑2级1_Z5_3
21121748,地下世界-KVK3-争夺区建筑2级1_Z5_4
21121749,地下世界-KVK3-wonder建筑_Z6_1
21121750,地下世界-原服-工业城4级-治疗科技城
21121751,地下世界-原服-工业城4级-治疗科技城
21121752,地下世界-原服-工业城4级-治疗科技城
21121753,地下世界-原服-工业城6级-装甲工业城
21121754,地下世界-原服-工业城6级-武器工业城
21121755,地下世界-原服-工业城6级-装甲工业城
21121756,地下世界-原服-工业城6级-武器工业城
21121757,地下世界-原服-工业城6级-装甲工业城
21121758,地下世界-原服-工业城6级-武器工业城
21121759,地下世界-原服-太空城8级-核动力太空城
21121760,地下世界-原服-太空城8级-核动力太空城
21121761,地下世界-原服-太空城8级-核动力太空城
21121762,地下世界-原服-火箭发射台
21121763,一网打尽高级版
21121764,地下世界-kvk5-核心建筑1级_Z2_1
21121765,地下世界-kvk5-核心建筑2级_Z2_2
21121766,地下世界-kvk5-核心建筑1级_Z2_3
21121767,地下世界-kvk5-核心建筑2级_Z2_4
21121768,地下世界-kvk5-核心建筑1级_Z2_5
21121769,地下世界-kvk5-核心建筑2级_Z2_6
